Supplier Name,Energy Type,Region,Country,Contact,Website,Rating (1-5)
Longi,Solar,UAE,South Africa,[email],https://www.longi.com,5
Aiko,Storage,South Africa,China,[email],https://www.aiko.com,5
Jinko,Solar,China,Netherlands,[email],https://www.jinko.com,4
Trina,Solar,Netherlands,Germany,[email],https://www.trina.com,4
CATL,Solar,UAE,Australia,[email],https://www.catl.com,4
Ampace,Storage,USA,Australia,[email],https://www.ampace.com,4
AlphaESS,Storage,India,France,[email],https://www.alphaess.com,4
FoxESS,Hybrid,UAE,Netherlands,[email],https://www.foxess.com,5
Growatt,Inverter,South Africa,Australia,[email],https://www.growatt.com,4
Deye,Storage,USA,France,[email],https://www.deye.com,4
SolarX,EV,France,Australia,[email],https://www.solarx.com,4
Anker,Hybrid,USA,Singapore,[email],https://www.anker.com,5
Resun Solar,Inverter,South Africa,Australia,[email],https://www.resunsolar.com,5
Sungrow,Storage,UAE,UAE,[email],https://www.sungrow.com,4
BYD,Solar,France,Germany,[email],https://www.byd.com,5
JA Solar,Inverter,Netherlands,India,[email],https://www.jasolar.com,4
Canadian Solar,EV,UAE,Netherlands,[email],https://www.canadiansolar.com,5
GoodWe,EV,Australia,South Africa,[email],https://www.goodwe.com,4
Seraphim,EV,UAE,Australia,[email],https://www.seraphim.com,4
Huawei,Hybrid,Germany,South Africa,[email],https://www.huawei.com,5
EnergyTech 0,Wind,Europe,USA,[email],https://www.energytech0.com,3
EnergyTech 1,Geothermal,North America,Germany,[email],https://www.energytech1.com,5
EnergyTech 2,Wind,APAC,Kenya,[email],https://www.energytech2.com,4
EnergyTech 3,Wind,Europe,Germany,[email],https://www.energytech3.com,5
EnergyTech 4,Hydropower,Europe,USA,[email],https://www.energytech4.com,3
EnergyTech 5,Wind,Africa,USA,[email],https://www.energytech5.com,4
EnergyTech 6,Wind,North America,India,[email],https://www.energytech6.com,3
EnergyTech 7,Wind,APAC,Germany,[email],https://www.energytech7.com,4
EnergyTech 8,Wind,Africa,Kenya,[email],https://www.energytech8.com,3
EnergyTech 9,Geothermal,APAC,USA,[email],https://www.energytech9.com,4
EnergyTech 10,Wind,Europe,Kenya,[email],https://www.energytech10.com,5
EnergyTech 11,Hydropower,Africa,USA,[email],https://www.energytech11.com,3
EnergyTech 12,Wind,Africa,India,[email],https://www.energytech12.com,4
EnergyTech 13,Wind,Africa,China,[email],https://www.energytech13.com,5
EnergyTech 14,Hydropower,North America,China,[email],https://www.energytech14.com,4
EnergyTech 15,Hydropower,APAC,Kenya,[email],https://www.energytech15.com,4
EnergyTech 16,Wind,APAC,USA,[email],https://www.energytech16.com,3
EnergyTech 17,Geothermal,North America,Kenya,[email],https://www.energytech17.com,5
EnergyTech 18,Hydropower,Europe,USA,[email],https://www.energytech18.com,5
EnergyTech 19,Geothermal,Africa,Germany,[email],https://www.energytech19.com,4
EnergyTech 20,Hydropower,North America,India,[email],https://www.energytech20.com,5
EnergyTech 21,Wind,APAC,Kenya,[email],https://www.energytech21.com,3
EnergyTech 22,Wind,North America,Germany,[email],https://www.energytech22.com,4
EnergyTech 23,Wind,Europe,Germany,[email],https://www.energytech23.com,4
EnergyTech 24,Geothermal,Europe,India,[email],https://www.energytech24.com,4
EnergyTech 25,Geothermal,APAC,Kenya,[email],https://www.energytech25.com,5
EnergyTech 26,Wind,North America,Germany,[email],https://www.energytech26.com,5
EnergyTech 27,Hydropower,Europe,Germany,[email],https://www.energytech27.com,3
EnergyTech 28,Geothermal,North America,Kenya,[email],https://www.energytech28.com,3
EnergyTech 29,Wind,Africa,China,[email],https://www.energytech29.com,3
